pdf_id|page_num|block_num|par_num|line_num|line_top|textstub|label
22233|25|36|1|1|1330|P.O C Jones#16183...|charges
22233|25|16|1|1|1331|Offense As Cited 720 ILCS...|charges
22233|25|31|1|1|1361|RESIST/PC OFF/CORR EMP/FR...|charges
22233|25|18|1|1|1394|Class A- Type M...|charges
22233|25|14|1|1|1398|gs...|charges
22233|25|19|1|1|1424|Offense As Cited 720 ILCS...|charges
22233|25|37|1|1|1424|P.O. R. Seaberry#3110...|charges
22233|25|32|1|1|1456|RESIST/PC OFF/CORR EMP/FR...|charges
22233|25|21|1|1|1489|Class A-Type M...|charges
22233|25|22|1|1|1548|Felony Review: Approved 2...|felony_review
22233|25|33|1|1|1548|Ramon, Moore...|felony_review
22233|25|39|1|1|1548|State's Attorneys’s Offic...|felony_review
22233|25|24|1|1|1560|FELONY...|felony_review
22233|25|23|1|1|1570|is...|felony_review
22233|25|41|1|1|1745|#NAME?...|recovered_narcotics
22233|25|41|1|2|1750|NARCOTICS...|recovered_narcotics
22233|25|42|1|1|1784|R...|recovered_narcotics
22233|25|44|1|1|1805|RECOVE!...|recovered_narcotics
22233|25|43|1|1|1854|NO NARCOTICS RECOVERED...|recovered_narcotics
22233|25|50|1|1|1981|_...|footer
22233|25|48|1|1|2031|Page 1 of 5...|footer
22233|25|45|1|1|2032|Print Generated By: KOBEL...|footer
22233|25|51|1|1|2032|3/23/12 12:23...|footer
22233|25|46|1|1|2073|Powered bys CL...|footer
22233|25|49|1|1|2073|Techmotagsy...|footer
22233|25|53|1|1|2206|CPD 0069844...|footer
22233|26|1|1|1|119|Chicago Police Department...|header
22233|26|6|1|1|234|ARRANT...|warrant
22233|26|4|1|1|311|NO WARRANT IDENTIFIED...|warrant
22233|26|8|1|1|440|ICTIM AND ¢ COMPLAINANT —...|non_offenders
22233|26|8|1|2|472|Name:P.0. C JONES#16183 a...|non_offenders
22233|26|8|1|3|517|Black...|non_offenders
22233|26|8|2|1|550|DOB: Hospitalized? No...|non_offenders
22233|26|10|1|1|585|"| Age:..."|non_offenders
22233|26|10|1|2|594|"| i Comments: ‘..."|non_offenders
22233|26|17|1|1|601|NON-OFFENDER(S}...|non_offenders
22233|26|9|1|1|616|Treated and Released? No...|non_offenders
22233|26|15|1|1|734|iCTIM AND COMPLAINANT...|non_offenders
22233|26|18|1|1|845|Hospitalized? No...|non_offenders
22233|26|20|1|1|911|Treated and Released? No...|non_offenders
22233|26|22|1|1|986|i—...|non_offenders
22233|26|23|1|1|1138|NO ARRESTEE VEHICLE INFOR...|arrestee_vehicle
22233|26|29|1|1|1350|PROPERTIES....|properties
22233|26|25|1|1|1355|J confiscated properties ...|properties
22233|26|25|1|2|1379|jocuments related to evid...|properties
22233|26|27|1|1|1440|PROPERTIES INFORMATION FO...|properties
22233|26|37|1|1|2023|Print Generated By: KOBEL...|footer
22233|26|38|1|1|2065|Powered fy: CL ARTectmatc...|footer
22233|26|40|1|1|2206|CPD 0069845...|footer
22233|27|1|1|1|132|Chicago Police Department...|header
22233|27|5|1|1|214|(The facts for probable c...|incident_narrative
22233|27|6|1|1|243|EVENT A IN i 5	1	6	1	1	6	...|incident_narrative
22233|27|12|1|1|306|"INCIDENT NARRATIVE | _..."|incident_narrative
22233|27|6|2|2|374|A SOFT ASS NIGGA I'LL BEA...|incident_narrative
22233|27|6|2|3|405|jSEEN THE ABOVE SUBJECT I...|incident_narrative
22233|27|6|2|4|435|ERIOUSLY AND WAS PLACED I...|incident_narrative
22233|27|6|2|5|465|HICH TIME THE ABOVE SUBJE...|incident_narrative
22233|27|6|2|6|496|NESSESSARY FORCE TO EFFEC...|incident_narrative
22233|27|6|3|1|527|HILE BEING TRANSPORTED TO...|incident_narrative
22233|27|6|3|2|558|16183 AND P.O.SEABERRY# 3...|incident_narrative
22233|27|6|3|3|589|NTERING THE POLICE STATIO...|incident_narrative
22233|27|6|3|4|620|‘OS REMOVED THE HAND CUFF...|incident_narrative
22233|27|6|4|1|651|EABERRY#3110 AND WITH BOT...|incident_narrative
22233|27|6|4|2|681|EABERRY#3110 BACKWARDS. O...|incident_narrative
22233|27|7|1|1|712|BOVE SUBJECT AND WITH THE...|incident_narrative
22233|27|7|1|2|742|OLDING CELL. R/O SUFFERED...|incident_narrative
22233|27|7|1|3|773|EAD DURING STRUGGLE. SUBJ...|incident_narrative
22233|27|8|1|1|819|lesired Court Date: 29 Ma...|court_info
22233|27|17|1|1|848|GOURT.INFO-...|court_info
22233|27|8|1|2|855|Branch: 50-2 8555 W GRAND...|court_info
22233|27|13|1|1|866|“BOND INF...|court_info
22233|27|15|1|1|876|"| BOND INFORMATION NOT AV..."|court_info
22233|27|8|2|1|892|‘ourt Sgt Handle? No...|court_info
22233|27|8|2|2|931|Initial Court Date: 22 Ma...|court_info
22233|27|8|2|3|967|Branch: 1 2600 S CALIFORN...|court_info
22233|27|8|2|4|1002|Docket #:...|court_info
22233|27|16|1|1|1117|herein are accurate to th...|reporting_personnel
22233|27|19|1|1|1117|(1 hereby declare and aff...|reporting_personnel
22233|27|19|1|2|1142|knowledge, information an...|reporting_personnel
22233|27|21|1|1|1208|"Attesting
5	1	21	1	1	2	22..."|reporting_personnel
